src_ip,dst_port,eventos,anomalia,score
192.168.0.92,123,9,False,0.222
192.168.4.197,80,12,False,0.2228
192.168.5.125,80,12,False,0.2228
192.168.2.91,80,12,False,0.2228
192.168.2.253,80,12,False,0.2228
192.168.4.243,80,12,False,0.2228
192.168.1.181,80,12,False,0.2228
192.168.5.41,80,12,False,0.2228
192.168.5.214,80,12,False,0.2228
192.168.2.197,80,12,False,0.2228
192.168.1.68,80,12,False,0.2228
192.168.3.21,80,12,False,0.2228
192.168.5.81,110,8,False,0.2234
192.168.4.109,110,8,False,0.2234
192.168.4.76,110,8,False,0.2234
192.168.5.118,110,8,False,0.2234
192.168.3.24,110,8,False,0.2234
192.168.1.181,110,8,False,0.2234
192.168.4.236,110,8,False,0.2234
192.168.0.219,110,8,False,0.2234
192.168.2.117,110,8,False,0.2234
192.168.1.238,110,8,False,0.2234
192.168.1.68,110,8,False,0.2234
192.168.2.42,110,8,False,0.2234
192.168.0.221,110,8,False,0.2234
192.168.5.130,110,8,False,0.2234
192.168.5.150,110,8,False,0.2234
192.168.5.30,80,8,False,0.2245
192.168.0.219,80,8,False,0.2245
192.168.2.40,80,8,False,0.2245
192.168.5.166,80,8,False,0.2245
192.168.2.42,80,8,False,0.2245
192.168.5.122,80,8,False,0.2245
192.168.5.81,80,8,False,0.2245
192.168.2.136,80,8,False,0.2245
192.168.5.84,80,8,False,0.2245
192.168.4.193,80,8,False,0.2245
192.168.0.59,53,9,False,0.2252
192.168.4.51,53,9,False,0.2252
192.168.0.175,53,9,False,0.2252
192.168.0.12,53,9,False,0.2252
192.168.0.29,53,9,False,0.2252
192.168.1.181,53,9,False,0.2252
192.168.5.214,53,9,False,0.2252
192.168.5.225,53,9,False,0.2252
192.168.1.17,53,9,False,0.2252
192.168.1.246,53,9,False,0.2252
192.168.5.227,53,9,False,0.2252
192.168.1.172,53,9,False,0.2252
192.168.2.253,53,9,False,0.2252
192.168.2.91,53,9,False,0.2252
192.168.5.167,53,9,False,0.2252
192.168.0.12,110,10,False,0.2289
192.168.1.131,110,10,False,0.2289
192.168.2.225,110,10,False,0.2289
192.168.2.57,110,10,False,0.2289
192.168.0.64,110,10,False,0.2289
192.168.3.21,110,10,False,0.2289
192.168.5.159,110,10,False,0.2289
192.168.0.92,110,10,False,0.2289
192.168.0.62,110,10,False,0.2289
192.168.5.41,110,10,False,0.2289
192.168.0.154,110,10,False,0.2289
192.168.4.196,110,10,False,0.2289
192.168.0.250,110,10,False,0.2289
192.168.2.126,110,10,False,0.2289
192.168.5.214,110,10,False,0.2289
192.168.2.155,110,10,False,0.2289
192.168.0.195,110,10,False,0.2289
192.168.5.30,110,9,False,0.2297
192.168.5.225,110,9,False,0.2297
192.168.5.167,110,9,False,0.2297
192.168.5.144,110,9,False,0.2297
192.168.5.109,110,9,False,0.2297
192.168.3.41,110,9,False,0.2297
192.168.3.138,110,9,False,0.2297
192.168.3.102,110,9,False,0.2297
192.168.2.136,110,9,False,0.2297
192.168.2.113,110,9,False,0.2297
192.168.1.130,110,9,False,0.2297
192.168.1.179,110,9,False,0.2297
192.168.2.62,110,9,False,0.2297
192.168.4.243,110,11,False,0.2305
192.168.4.76,80,10,False,0.2305
192.168.5.109,80,10,False,0.2305
192.168.3.24,80,10,False,0.2305
192.168.4.221,80,10,False,0.2305
192.168.2.17,80,10,False,0.2305
192.168.2.6,110,11,False,0.2305
192.168.1.183,80,10,False,0.2305
192.168.1.17,110,11,False,0.2305
192.168.2.17,110,11,False,0.2305
192.168.2.148,110,11,False,0.2305
192.168.3.138,80,10,False,0.2305
192.168.3.1,110,11,False,0.2305
192.168.4.197,110,11,False,0.2305
192.168.4.194,110,11,False,0.2305
192.168.4.51,110,11,False,0.2305
192.168.4.57,80,10,False,0.2305
192.168.5.167,80,10,False,0.2305
192.168.5.77,110,11,False,0.2305
192.168.0.92,80,10,False,0.2305
192.168.1.172,110,11,False,0.2305
192.168.2.148,80,10,False,0.2305
192.168.1.33,80,10,False,0.2305
192.168.2.253,110,11,False,0.2305
192.168.2.207,110,11,False,0.2305
192.168.0.223,110,11,False,0.2305
192.168.0.59,110,11,False,0.2305
192.168.0.154,80,10,False,0.2305
192.168.0.187,110,11,False,0.2305
192.168.5.44,80,11,False,0.2316
192.168.0.156,80,11,False,0.2316
192.168.5.144,80,11,False,0.2316
192.168.5.227,80,11,False,0.2316
192.168.3.1,80,11,False,0.2316
192.168.3.102,80,11,False,0.2316
192.168.0.64,80,11,False,0.2316
192.168.1.130,80,11,False,0.2316
192.168.1.222,80,11,False,0.2316
192.168.0.195,80,11,False,0.2316
192.168.4.187,80,11,False,0.2316
192.168.3.41,80,11,False,0.2316
192.168.1.96,80,11,False,0.2316
192.168.2.254,80,11,False,0.2316
192.168.0.22,80,11,False,0.2316
192.168.0.62,80,11,False,0.2316
192.168.4.120,80,9,False,0.2319
192.168.4.236,80,9,False,0.2319
192.168.4.43,80,9,False,0.2319
192.168.0.175,80,9,False,0.2319
192.168.5.118,80,9,False,0.2319
192.168.4.68,80,9,False,0.2319
192.168.1.168,80,9,False,0.2319
192.168.2.113,80,9,False,0.2319
192.168.2.27,80,9,False,0.2319
192.168.2.180,80,9,False,0.2319
192.168.2.57,80,9,False,0.2319
192.168.3.88,80,9,False,0.2319
192.168.4.194,80,9,False,0.2319
192.168.0.59,80,9,False,0.2319
192.168.0.187,80,9,False,0.2319
192.168.0.12,80,9,False,0.2319
